-top,-left,-width,-height,-font,i                                                                                                                         ,#text    ,b
603 ,966  ,41    ,14     ,1    ,                                                                                                                          ,10.10.   ,
640 ,89   ,105   ,14     ,3    ,                                                                                                                          ,         ,Bildungsbeirat
640 ,416  ,41    ,14     ,1    ,                                                                                                                          ,21.02.   ,
640 ,614  ,41    ,14     ,1    ,                                                                                                                          ,16.05.   ,
640 ,966  ,41    ,14     ,1    ,                                                                                                                          ,24.10.   ,
677 ,89   ,160   ,14     ,3    ,                                                                                                                          ,         ,Beirat für Partizipation
677 ,416  ,41    ,14     ,1    ,                                                                                                                          ,01.02.   ,
677 ,746  ,41    ,14     ,1    ,                                                                                                                          ,05.07.   ,
677 ,966  ,41    ,14     ,1    ,                                                                                                                          ,11.10.   ,
695 ,89   ,109   ,14     ,3    ,                                                                                                                          ,         ,und Integration
735 ,89   ,115   ,14     ,3    ,                                                                                                                          ,         ,Inklusionsbeirat
735 ,549  ,41    ,14     ,1    ,                                                                                                                          ,17.04.   ,
735 ,966  ,41    ,14     ,1    ,                                                                                                                          ,09.10.   ,
772 ,89   ,104   ,14     ,3    ,                                                                                                                          ,         ,Verkehrsbeirat
772 ,482  ,41    ,14     ,1    ,                                                                                                                          ,06.03.   ,
772 ,966  ,41    ,14     ,1    ,                                                                                                                          ,23.10.   ,
809 ,89   ,142   ,14     ,3    ,                                                                                                                          ,         ,Jugendgemeinderat
809 ,349  ,41    ,14     ,1    ,                                                                                                                          ,18.01.   ,
809 ,416  ,41    ,14     ,1    ,                                                                                                                          ,08.02.   ,
809 ,482  ,41    ,14     ,1    ,                                                                                                                          ,15.03.   ,
809 ,549  ,41    ,14     ,1    ,                                                                                                                          ,26.04.   ,
809 ,679  ,41    ,14     ,1    ,                                                                                                                          ,14.06.   ,
809 ,746  ,41    ,14     ,1    ,                                                                                                                          ,19.07.   ,
809 ,884  ,41    ,14     ,1    ,                                                                                                                          ,20.09.   ,
809 ,966  ,41    ,14     ,1    ,                                                                                                                          ,18.10.   ,
809 ,1043 ,41    ,14     ,1    ,                                                                                                                          ,08.11.   ,
809 ,1128 ,41    ,14     ,1    ,                                                                                                                          ,06.12.   ,
99  ,161  ,954   ,15     ,4    ,"Sitzungstermine des Gemeinderats, der beschließenden und beratenden Ausschüsse, der Beiräte sowie des Jugendgemeinderats",         ,
120 ,536  ,208   ,15     ,2    ,                                                                                                                          ,         ,Januar bis Dezember 2018
70  ,986  ,168   ,14     ,5    ,                                                                                                                          ,         ,
